transaction_id,customer_id,branch_name,transaction_type,waiting_time,processing_time,transaction_time,date,sentiment,sentiment_score,review_text,bhs
BPI0820N001,N001,BPI Araneta E. Rodriguez Branch,deposit,5,3,8,2025-08-20,positive,4.64,Auto loan rates were the best I found anywhere.,
BPI0820N001,N001,BPI Julia Vargas Branch,encashment,8,6,14,2025-08-20,positive,3.21,Senior citizen benefits are generous and well-designed.,
BPI0820B001,B001,BPI Fort Mckinley Hill Branch,encashment,8,4,12,2025-08-20,positive,3.94,"Great location, helpful people",
BPI0820N001,N001,BPI Aurora Boulevard Branch,encashment,4,4,8,2025-08-20,positive,4.64,Financial planning session was informative and helpful.,
BPI0820N002,N002,BPI Malabon San Bartolome Branch,encashment,5,5,10,2025-08-20,positive,4.32,Educational workshops on financial literacy were excellent.,
BPI0820N001,N001,BPI Ermita ,encashment,4,5,9,2025-08-20,positive,4.84,Smooth transaction as always,
BPI0820N001,N001,BPI Navotas M. Naval Branch,account service,10,10,20,2025-08-20,neutral,2.72,Banking products meet needs but don't exceed expectations.,
BPI0820N001,N001,BPI C3 A. Mabini Branch,transfer,5,3,8,2025-08-20,positive,3.94,Interest rates are competitive. Happy with my savings account.,
BPI0820B001,B001,BPI Quiapo Branch,encashment,6,5,11,2025-08-20,positive,3.03,Fast and accurate processing. Keep up the good work!,
BPI0820N002,N002,BPI Dewey Branch,customer service,8,10,18,2025-08-20,positive,3.28,Smooth transaction from start to finish. Well done!,
BPI0820N001,N001,BPI Roosevelt Munoz Branch,transfer,4,3,7,2025-08-20,positive,3.54,"Clean facility, organized setup",
BPI0820B001,B001,BPI T Sora - Visayas Avenue Branch,deposit,5,4,9,2025-08-20,positive,3.71,Drive-thru service is super convenient. Never have to get out.,
BPI0820N001,N001,BPI Ayala East Branch,withdrawal,5,3,8,2025-08-20,positive,4.17,"Great location, helpful people",
BPI0820N001,N001,BPI Navotas Branch,encashment,8,6,14,2025-08-20,neutral,2.48,Regular transaction completed. Nothing special to note.,
BPI0820B001,B001,BPI Alabang South Branch,withdrawal,5,3,8,2025-08-20,positive,3.63,Foreign exchange rates are better than competitors.,
BPI0820N001,N001,BPI Mabini Echelon Tower Branch,deposit,7,6,13,2025-08-20,positive,3.85,Quick and easy. No complaints!,
BPI0820N003,N003,BPI Pilar Village Branch,withdrawal,5,3,8,2025-08-20,positive,4.36,Corporate banking team understands our business needs perfectly.,
BPI0820B001,B001,BPI Ayala 6750 Branch,withdrawal,4,2,6,2025-08-20,positive,3.82,Interest rates are competitive. Happy with my savings account.,
BPI0820N001,N001,BPI San Francisco Del Monte Branch,withdrawal,5,4,9,2025-08-20,positive,4.34,Interest rates are competitive. Happy with my savings account.,
BPI0820N001,N001,BPI Shaw Boulevard Branch,deposit,6,5,11,2025-08-20,positive,3.75,"Professional staff, clean environment. Excellent experience.",
BPI0820N001,N001,BPI E. Rodriguez Acropolis Branch,withdrawal,2,3,5,2025-08-20,positive,4.09,Drive-thru service is super convenient. Never have to get out.,
BPI0820N001,N001,BPI Pasig Buting Branch,transfer,4,4,8,2025-08-20,positive,4.14,Excellent service! Staff was very helpful and quick processing.,
BPI0820N001,N001,BPI Pasig Amang Rodriguez Branch,deposit,3,5,8,2025-08-20,positive,4.12,Business banking solutions perfectly fit our company needs.,
BPI0820B001,B001,BPI Meralco Branch,customer service,7,12,19,2025-08-20,positive,4.2,"Professional staff, clean environment. Excellent experience.",
BPI0820N002,N002,BPI Dela Rosa Paseo Branch,deposit,7,4,11,2025-08-20,positive,3.93,Trust and estate planning services are comprehensive.,
BPI0820N001,N001,BPI F. Ortigas Jr Road Branch,encashment,7,4,11,2025-08-20,positive,3.7,No wait time today. Perfect!,
BPI0820N002,N002,BPI Broadway,withdrawal,2,4,6,2025-08-20,positive,4.11,"Clean facility, organized setup",
BPI0820N001,N001,BPI Bustillos Branch,deposit,6,5,11,2025-08-20,positive,3.26,Interest rates are competitive. Happy with my savings account.,
BPI0820N001,N001,BPI QA Fisher Mall Branch,deposit,6,6,12,2025-08-20,positive,3.02,5 stars! Will definitely return,
BPI0820N001,N001,BPI Las Pinas Cittadella Branch,customer service,11,7,18,2025-08-20,positive,3.63,Senior citizen benefits are generous and well-designed.,
BPI0820N001,N001,BPI Binondo Plaza Lorenzo Ruiz Branch,customer service,10,8,18,2025-08-20,neutral,2.79,Adequate for my banking needs,
BPI0820N001,N001,BPI Valenzuela Dalandanan Branch,withdrawal,5,2,7,2025-08-20,positive,4.8,Quick and professional service. Highly recommended branch.,
BPI0820N001,N001,BPI Monumento Circle Branch,deposit,5,4,9,2025-08-20,positive,3.9,Corporate banking team understands our business needs perfectly.,
BPI0820N002,N002,BPI Navotas Branch,encashment,8,6,14,2025-08-20,positive,3.28,Staff was patient in explaining loan details. Great service!,
BPI0820N001,N001,BPI Retiro Kanlaon Branch,withdrawal,5,4,9,2025-08-20,positive,4.52,Outstanding customer service. Staff went above and beyond.,
BPI0820N002,N002,BPI Kamias Anonas Branch,encashment,6,7,13,2025-08-20,positive,4.2,Customer loyalty program rewards are actually worthwhile.,
BPI0820N001,N001,BPI Caloocan Camarin Susano Branch,withdrawal,2,2,4,2025-08-20,positive,4.79,"Fast tellers, clean bathrooms lol",
BPI0820N001,N001,BPI Nueva Branch,withdrawal,2,2,4,2025-08-20,positive,4.06,Smooth transaction as always,
BPI0820N002,N002,BPI Malabon Panghulo Branch,account service,8,13,21,2025-08-20,neutral,2.8,"Facilities are clean and functional, standard bank environment.",
BPI0820N002,N002,BPI Remedios Branch,withdrawal,5,2,7,2025-08-20,positive,4.96,Fraud protection caught suspicious activity immediately.,
BPI0820N002,N002,BPI Mabini Echelon Tower Branch,transfer,3,4,7,2025-08-20,positive,4.81,Staff was patient in explaining loan details. Great service!,
BPI0820N002,N002,BPI Magallanes EDSA Branch,customer service,6,11,17,2025-08-20,positive,3.64,Love this branch! Super fast service 👍,
BPI0820B001,B001,BPI Zapote,loan,15,16,31,2025-08-20,negative,1.0,Staff ignoring customers completely,
BPI0820B001,B001,BPI Fort Serendra Branch,withdrawal,5,4,9,2025-08-20,positive,4.5,Trust and estate planning services are comprehensive.,
BPI0820N001,N001,BPI Fort Mckinley Hill Branch,customer service,8,12,20,2025-08-20,neutral,2.35,Standard operating procedures. Everything went normally.,
BPI0820B001,B001,BPI Grace Park 11Th Ave Branch,withdrawal,2,2,4,2025-08-20,positive,3.6,Home loan pre-approval process was smooth and transparent.,
BPI0820N002,N002,BPI Retiro Kanlaon Branch,customer service,9,8,17,2025-08-20,positive,3.51,Professional and courteous staff,
BPI0820N001,N001,BPI Ayala North Exchange Branch,transfer,5,3,8,2025-08-20,positive,4.32,5 stars! Will definitely return,
BPI0820N002,N002,BPI Infinity Branch,deposit,7,6,13,2025-08-20,positive,3.35,Quick service despite busy day. Thank you for good service.,
BPI0820N002,N002,BPI Ayala Malls Vertis North Branch,withdrawal,4,4,8,2025-08-20,positive,3.39,Educational workshops on financial literacy were excellent.,
BPI0820N001,N001,BPI Ayala Malls Circuit Branch,deposit,6,4,10,2025-08-20,positive,4.17,"Friendly atmosphere, helpful staff. Five stars!",
BPI0820N002,N002,BPI Alfaro Branch,withdrawal,3,2,5,2025-08-20,positive,3.25,Foreign exchange rates are better than competitors.,
BPI0820N001,N001,BPI Arranque Branch,transfer,3,5,8,2025-08-20,positive,4.29,"Clean facility, organized queue system. Very satisfied.",
BPI0820N002,N002,BPI Legarda Branch,withdrawal,2,4,6,2025-08-20,positive,4.56,Wealth management team exceeded my expectations completely.,
BPI0820B001,B001,BPI Mandaluyong Barangka,encashment,7,5,12,2025-08-20,positive,3.27,Excellent service! Staff was very helpful and quick processing.,
BPI0820N001,N001,BPI Novaliches Sarmiento Branch,withdrawal,5,3,8,2025-08-20,positive,4.49,No hassle transaction. Staff was accommodating.,
BPI0820B001,B001,BPI Robinson's Tower Ortigas,customer service,11,15,26,2025-08-20,neutral,3.0,Normal processing time. Staff did their job adequately.,
BPI0820B001,B001,BPI E. Rodriguez Broadway Branch,loan,15,17,32,2025-08-20,negative,1.0,Corporate account setup required visiting multiple departments.,
BPI0820N002,N002,BPI Dian Branch,withdrawal,4,3,7,2025-08-20,positive,4.17,Corporate banking team understands our business needs perfectly.,
BPI0820B001,B001,BPI SM North EDSA Branch,encashment,7,7,14,2025-08-20,positive,3.24,Quick business account setup. Got everything done in one visit.,
BPI0820N001,N001,BPI Rockwell Branch,encashment,7,4,11,2025-08-20,positive,3.65,Best bank staff ever! Always smiling,
BPI0820N001,N001,BPI Pioneer Center Branch,customer service,5,12,17,2025-08-20,neutral,2.53,"Facilities are clean and functional, standard bank environment.",
BPI0820B001,B001,BPI E. Rodriguez B.G. Belmonte Branch,deposit,4,4,8,2025-08-20,positive,3.37,Open on weekends which is very convenient for working people.,
BPI0820N001,N001,BPI Glorietta Mall Ground Level Branch,deposit,5,3,8,2025-08-20,positive,3.4,Branch manager personally handled my complaint. Excellent!,
BPI0820N002,N002,BPI Kalayaan Branch,customer service,8,12,20,2025-08-20,neutral,2.63,"Processing times are average, neither fast nor slow.",
BPI0820N001,N001,BPI Novaliches Gen. Luis Branch,encashment,8,5,13,2025-08-20,neutral,2.53,"Processing times are average, neither fast nor slow.",
BPI0820N001,N001,BPI Greenbelt 5 Branch,encashment,5,7,12,2025-08-20,neutral,2.39,Business banking services meet our basic requirements.,
BPI0820N002,N002,BPI Navotas M. Naval Branch,encashment,7,7,14,2025-08-20,neutral,2.29,Customer service resolves issues but takes standard time.,
BPI0820B002,B002,BPI Fort Serendra Branch,withdrawal,3,3,6,2025-08-20,positive,3.89,Quick and professional service. Highly recommended branch.,
BPI0820N001,N001,BPI Divisoria Branch,transfer,5,3,8,2025-08-20,positive,4.1,Smooth transaction as always,
BPI0820B001,B001,BPI F. Ortigas Jr Road Branch,withdrawal,4,3,7,2025-08-20,positive,4.84,Best bank in the area. Never had any issues with their service.,
BPI0820N001,N001,BPI Rockwell Ortigas Branch,encashment,5,7,12,2025-08-20,positive,4.15,"Efficient tellers, minimal wait time. Very pleased.",
BPI0820N002,N002,BPI Quezon Avenue Espana Branch,transfer,3,3,6,2025-08-20,positive,3.52,Trust and estate planning services are comprehensive.,
BPI0820N001,N001,BPI Ermita Pedro Gil Branch,withdrawal,3,3,6,2025-08-20,positive,4.27,Home loan pre-approval process was smooth and transparent.,
BPI0820N004,N004,BPI Pilar Village Branch,loan,11,18,29,2025-08-20,negative,1.34,Credit score monitoring service has outdated information.,
BPI0820N002,N002,BPI Pasig C. Raymundo Branch,account service,11,19,30,2025-08-20,negative,1.67,Very long waiting time. Poor queue management system.,
BPI0820N002,N002,BPI Nueva Branch,withdrawal,2,2,4,2025-08-20,positive,5.0,"Professional staff, clean environment. Excellent experience.",
BPI0820B001,B001,BPI Ayala Nex Tower Branch,customer service,8,12,20,2025-08-20,positive,4.44,"Clean facility, organized setup",
BPI0820N002,N002,BPI Araneta E. Rodriguez Branch,withdrawal,2,3,5,2025-08-20,positive,4.44,Trust and estate planning services are comprehensive.,
BPI0820N002,N002,BPI Del Monte Branch,customer service,5,8,13,2025-08-20,positive,3.03,Credit score monitoring service is a great value-add.,
BPI0820N001,N001,BPI Alabang Ayala Life Branch,deposit,6,5,11,2025-08-20,neutral,2.85,"Average wait time, decent staff",
BPI0820N001,N001,BPI Pasig Market Avenue Ext. Branch,encashment,6,6,12,2025-08-20,positive,3.74,Tax preparation service saved me time and money.,
BPI0820B001,B001,BPI Ortigas Emerald Branch,deposit,7,4,11,2025-08-20,positive,3.72,Educational workshops on financial literacy were excellent.,
BPI0820N003,N003,BPI Kamias Anonas Branch,withdrawal,4,4,8,2025-08-20,positive,4.75,Interest rates are competitive. Happy with my savings account.,
BPI0820N001,N001,BPI - Taft Avenue,encashment,6,6,12,2025-08-20,neutral,2.76,"Average branch, typical banking service provided.",
BPI0820N002,N002,BPI Ermita ,withdrawal,5,4,9,2025-08-20,positive,4.38,Interest rates are competitive. Happy with my savings account.,
BPI0820N002,N002,BPI San Lazaro Vertex One Branch,transfer,6,4,10,2025-08-20,positive,3.7,No wait time today. Perfect!,
BPI0820N001,N001,BPI Project 8 Short Horn Branch,deposit,4,3,7,2025-08-20,positive,4.04,Financial planning session was informative and helpful.,
BPI0820N002,N002,BPI Pasig Market Avenue Ext. Branch,deposit,3,3,6,2025-08-20,positive,4.82,Modern branch with excellent customer service standards.,
BPI0820N002,N002,BPI Roosevelt Munoz Branch,account service,11,13,24,2025-08-20,neutral,2.21,Overall experience is predictable and meets basic expectations.,
BPI0820B001,B001,BPI ADB Branch,deposit,7,3,10,2025-08-20,positive,4.55,Love this branch! Super fast service 👍,
BPI0820B001,B001,BPI Pasig Blvd. Branch,withdrawal,5,2,7,2025-08-20,positive,3.49,Personalized financial advice helped me plan better.,
BPI0820N001,N001,BPI Alabang Civic Place Branch,withdrawal,4,2,6,2025-08-20,positive,4.23,Staff remembered my name. Sweet!,
BPI0820N001,N001,BPI Buendia Malugay Branch,customer service,8,9,17,2025-08-20,positive,3.95,Business banking solutions perfectly fit our company needs.,
BPI0820N001,N001,BPI Muntinlupa Alabang Branch,deposit,5,6,11,2025-08-20,neutral,2.86,"Average wait time, decent staff. Typical bank visit.",
BPI0820N002,N002,BPI Pioneer Center Branch,deposit,7,4,11,2025-08-20,positive,3.46,Branch renovation looks modern and welcoming now.,
BPI0820N001,N001,BPI SM Megamall Branch,withdrawal,5,2,7,2025-08-20,positive,4.44,Security measures are top-notch. Feel safe banking here.,
BPI0820N002,N002,BPI SM Megamall Branch,deposit,6,3,9,2025-08-20,positive,5.0,"Clean facility, organized setup",
BPI0820N002,N002,BPI Alabang Ayala Life Branch,encashment,6,4,10,2025-08-20,positive,3.11,"Clean facility, organized queue system. Very satisfied.",
BPI0820B001,B001,BPI Valenzuela Malinta Branch,withdrawal,3,3,6,2025-08-20,positive,3.54,Amazing digital banking features! Mobile app works flawlessly.,
BPI0820N002,N002,BPI Marikina Branch,loan,20,22,42,2025-08-20,negative,1.52,Slow as molasses. Ugh.,
BPI0820B001,B001,BPI Fairview Terraces Branch,withdrawal,5,2,7,2025-08-20,positive,5.0,Staff remembered my name. Sweet!,
BPI0820B001,B001,BPI Alabang Town Center Branch,deposit,3,5,8,2025-08-20,positive,4.67,Fast and accurate processing. Keep up the good work!,
BPI0820B001,B001,BPI Infinity Branch,encashment,8,7,15,2025-08-20,neutral,2.31,Standard operating procedures. Everything went normally.,
BPI0820N003,N003,BPI Fairview Branch ,deposit,3,5,8,2025-08-20,positive,4.75,Investment portfolio performance has been consistently strong.,
BPI0820N001,N001,BPI Paseo Legaspi Branch ATM & CAM,withdrawal,4,2,6,2025-08-20,positive,3.67,Staff was patient in explaining loan details. Great service!,
BPI0820N001,N001,BPI J.P. Rizal Binakod Branch,deposit,5,3,8,2025-08-20,positive,4.8,Trust and estate planning services are comprehensive.,
BPI0820B001,B001,BPI Divisoria Carmen Planas Branch,transfer,5,4,9,2025-08-20,positive,3.86,Home loan pre-approval process was smooth and transparent.,
BPI0820N001,N001,BPI Monumento Branch,deposit,5,3,8,2025-08-20,positive,3.8,Quick and professional service. Highly recommended branch.,
BPI0820N001,N001,BPI U.P. Techno Hub Branch,deposit,7,3,10,2025-08-20,positive,4.83,Quick and professional service. Highly recommended branch.,
BPI0820N001,N001,BPI Makati Main Branch,deposit,5,3,8,2025-08-20,positive,3.95,"Great location, helpful people",
BPI0820N002,N002,BPI Pasong Tamo Ext. EDSA Branch,account service,14,16,30,2025-08-20,neutral,2.26,"Not great, not terrible either",
BPI0820B001,B001,BPI Novaliches Sarmiento Branch,withdrawal,5,2,7,2025-08-20,positive,4.64,Interest rates are competitive. Happy with my savings account.,
BPI0820B001,B001,BPI Pasig Market Avenue Ext. Branch,withdrawal,2,4,6,2025-08-20,positive,4.33,Premium banking services justify the additional fees.,
BPI0820N001,N001,BPI J.P. Rizal Branch,transfer,4,4,8,2025-08-20,positive,3.9,Auto loan rates were the best I found anywhere.,
BPI0820N002,N002,BPI Caloocan Camarin Susano Branch,deposit,5,3,8,2025-08-20,positive,3.65,"Fast tellers, clean bathrooms lol",
BPI0820N003,N003,BPI Alabang South Branch,account service,10,13,23,2025-08-20,negative,1.6,Insurance products are overpriced compared to direct providers.,
BPI0820N003,N003,BPI Kalayaan Branch,deposit,6,5,11,2025-08-20,neutral,2.59,Credit card terms are standard for the industry.,
BPI0820N003,N003,BPI SM Megamall Branch,customer service,12,9,21,2025-08-20,negative,1.1,Online banking security questions are ridiculously complicated.,
BPI0820N001,N001,BPI Binondo Rosario Branch,encashment,4,5,9,2025-08-20,positive,4.28,Best bank staff ever! Always smiling,
BPI0820B001,B001,BPI Caloocan Camarin Susano Branch,withdrawal,4,2,6,2025-08-20,positive,4.34,Refinancing process was hassle-free with great new rates.,
BPI0820N002,N002,BPI Monumento Circle Branch,withdrawal,4,4,8,2025-08-20,positive,4.57,Fast and accurate processing. Keep up the good work!,
BPI0820N001,N001,BPI Diego Silang - Petron C5 Branch,account service,10,20,30,2025-08-20,neutral,2.63,Policies are clearly stated and consistently applied.,
BPI0820N002,N002,BPI J.P. Rizal Branch,customer service,10,15,25,2025-08-20,negative,1.7,Construction noise makes banking visits unpleasant experience.,
BPI0820N003,N003,BPI Broadway,deposit,3,6,9,2025-08-20,positive,3.64,5 stars! Will definitely return,
BPI0820B001,B001,BPI Amaia Skies Avenida Branch,transfer,3,5,8,2025-08-20,positive,4.86,No hassle transaction. Staff was accommodating.,
BPI0820N001,N001,BPI Muntinlupa Tunasan,withdrawal,3,2,5,2025-08-20,positive,3.39,Premium banking services justify the additional fees.,
BPI0820N003,N003,BPI Caloocan Camarin Susano Branch,transfer,6,4,10,2025-08-20,positive,4.45,Loan approval was surprisingly fast. Great rates too!,
BPI0820N002,N002,BPI Alabang Town Center Branch,deposit,4,6,10,2025-08-20,positive,4.25,Home loan pre-approval process was smooth and transparent.,
BPI0820B001,B001,BPI Shaw Boulevard Branch,encashment,6,7,13,2025-08-20,positive,3.61,Mobile check deposit feature saves so much time.,
BPI0820N002,N002,BPI Bustillos Branch,encashment,7,5,12,2025-08-20,positive,3.79,Best bank in the area. Never had any issues with their service.,
BPI0820N001,N001,BPI Eastwood City Branch,transfer,3,3,6,2025-08-20,positive,3.84,Very fast processing. Impressed with the service quality.,
BPI0820N004,N004,BPI Kamias Anonas Branch,withdrawal,3,2,5,2025-08-20,positive,3.21,Amazing customer service today,
