city,branch_name,address,latitude,longitude,avg_waiting_time,avg_processing_time,avg_transaction_time,transaction_count,sentiment_score,bhs
Quezon City,Congressional Avenue Extension,Lot 17 Block 5 Congressional Extension Avenue Barangay Culiat Quezon City Metro Manila,14.6733775,121.0564,5.57,5.7,11.28,385,3.73,59.88
Paranaque,Dr. A. Santos Avenue BF,"8006 ECH Plaza. Dr. A. Santos Avenue, Brgy. BF Sucat, Paranaque City. Metro Manila NCR 1700",14.4590206,121.0305,5.7,6.12,11.82,329,3.7,62.02
Quezon City,Trinoma North,"Unit 1085-1086 Level M1, Trinoma, North Triangle, Brgy. Bagong Pag-asa Quezon City",14.6551623,121.0309,5.77,6.23,12,351,3.7,61.54
Manila,Pritil,"Grand Innovation Bldg. 1997-2003 Juan Luna st., Barangay 151 Zone 13 Tondo Manila 1013",14.6195198,120.9685677,5.57,5.59,11.16,360,3.75,66
Mandaluyong,Mandaluyong Greenfield District,"G/F Zitan Condominium 730 Shaw Boulevard corner Sto. Cristo Street, Greenfield District,Brgy. Highway Hills, Mandaluyong City 1550",14.5802125,121.0541,5.87,6.28,12.15,399,3.7,59.74
Taguig,Diego Silang - Petron C5,"G/F Petron C5 Rd. Diego Silang Complex, Brgy. Ususan Taguig City 1634",14.5220342,121.036,5.91,6.25,12.16,378,3.71,57.66
Caloocan,Caloocan Camarin Susano,"Unit 1 Ground Floor, Aryanna Village Center, Brgy 175, Susano Road, Camarin, Caloocan City 1400",14.7559063,121.0368598,5.82,6.14,11.97,316,3.69,66.12
Mandaluyong,Mandaluyong Barangka,"One Sulatan Tower, 1 Sulatan Street Corner Barangka Drive, Mandaluyong City 1550",14.5758539,121.0421,5.66,6.03,11.69,360,3.76,65.16
Pasig,Julia Vargas,"G/F Antel Global Corporate Center, Julia Vargas, Brgy. San Antonio, Ortigas Center, Pasig City 1605",14.5839852,121.0629,5.46,5.71,11.18,398,3.72,61.15
Makati City,Buendia Reposo,"G/F ITC Bldg., 337 Sen. Gil Puyat, Brgy. Bel Air, Makati City",14.5625341,121.0232,5.82,6.4,12.22,360,3.73,57.93
Makati City,Paseo De Roxas,"Ayala Triangle Gardens Tower 2 Building Paseo de Roxas corner Makati Avenue , Makati City 1209",14.5578002,121.0255,5.68,5.96,11.64,350,3.74,66.51
Quezon City,Quezon Ave - Delta,"385 Quezon Avenue, Brgy. West Triangle, Quezon City 1104",,,5.51,5.76,11.27,338,3.74,62.75
Muntinlupa,Alabang Madrigal Park,"G/F Unioil Center Bldg., Madrigal Business Park 1, Commerce Ave cor. Acacia, Brgy. Ayala Alabang, Muntinlupa City 1770",14.4236601,121.0237,5.61,5.78,11.39,311,3.76,61.49
Mandaluyong,Shaw - Mandaluyong,"Unit #6 Ground Floor Sunshine Square Bldg. Shaw Boulevard, Barangay Pleasant Hill, Mandaluyong City 1550",14.5880201,121.0449,5.64,6.13,11.77,340,3.7,62.19
Manila,Mabini Echelon,"Unit A1 G/F Echelon Tower Condominium, 2100 A. Mabini Street, Brgy 701 Zone 77 District V, Malate, Manila 1004",14.5668258,120.9866,5.66,6.2,11.85,379,3.74,64.59
Makati City,Chino Roces Ext.,"G/F, Natividad Building, 2308 Don Chino Roces Avenue Extension, Brgy. Magallanes, Makati City 1231",14.5330289,121.0224,5.65,5.73,11.38,294,3.74,62.06
Quezon City,Novaliches Sarmiento,"946 Quirino Highway corner Sarmiento Street, Barangay Novaliches Proper, Novaliches, Quezon City 1117",14.7197324,121.04,5.98,6.35,12.33,355,3.68,58.74
Quezon City,E.Rodriguez Bagumbayan,"Unit G3 Ground Floor MDC100 Bldg, E. Rodriguez Jr. Avenue, Brgy. Bagumbayan, Quezon City",14.6085948,121.0816,5.74,5.64,11.39,379,3.75,60.89
Makati City,Dela Rosa Paseo,"109 Paseo de Roxas corner Dela Rosa St., Barangay San Lorenzo, Makati City 1226",14.5552968,121.0205,5.6,5.8,11.4,391,3.71,66.07
Manila,Robinsons Otis,"Level 1 Robinsons Otis Mall, Paz M. Guazon Street, Paco, Manila 1007",14.5872482,120.9957,5.85,6.21,12.06,304,3.68,63.85
Manila,Sta.Mesa,"4131 Ramon Magsaysay Blvd., Sta. Mesa, Brgy 586 Zone 57, Manila 1016",14.6035714,121.0162,5.5,5.79,11.29,366,3.72,62.62
Manila,Ermita,"G/F Midland Plaza Condominium, M Adriatico St Brgy 669 Zone 72 District V, Ermita Manila 1000",14.5689615,120.9868,5.22,5.15,10.37,293,3.9,65.07
Quezon City,Waltermart North EDSA,"G/F WMEDG 03, Waltermart North EDSA, MuÃ±oz Brgy. Veterans, Quezon City 1105",14.6537082,121.0242,5.6,5.88,11.47,314,3.69,67.24
Pasay,Pasay Buendia,Ground Floor Trium Square Sen Gil Puyat Ave cor Leveriza St Pasay City 1300,14.5539323,120.9951,5.38,5.71,11.09,350,3.75,60.6
Taguig,Fort Mckinley Hill,"Units K and L, G/F One World Square Bldg., McKinley Hills, Upper McKinley Road, McKinley Town Center, Brgy. Fort Bonifacio, Taguig",14.5349911,121.048,5.76,6.04,11.8,297,3.79,61.95
Pasig,Pasig Mabini,"32 A. Mabini St., Barangay Kapasigan, Pasig City 1600",14.5629827,121.0761,5.7,6.09,11.79,315,3.64,61.04
Makati City,Magallanes Edsa,"G/F MPI Bldg., 1052 EDSA Magallanes Village, Brgy. Magallanes, Makati City 1232",14.5393052,121.015,5.63,5.7,11.33,359,3.78,66.84
Makati City,Legaspi Columns,"G/F Tower 1 The Columns, Legaspi Village, Amorsolo St. corner Arnaiz Ave., Legaspi Village, Brgy. San Lorenzo, Makati City 1223",14.551928,121.0156,5.5,5.8,11.3,373,3.72,67.57
Quezon City,Commonwealth,Commonwealth Avenue corner Holy Spirit Drive Don Antonio Heights Brgy Holy Spirit Quezon City 1121,14.6832008,121.0788,5.73,6.26,11.99,355,3.64,64.11
Pasig,Rockwell the Grove,"GF-RS-110-111, The Grove by Rockwell, E. Rodriguez Jr. Ave, Ugong, Pasig City 1604",14.5856768,121.0813,5.86,6.39,12.25,327,3.69,64.2
Manila,Leon Guinto,"Ground Floor, NAESS House, 2215 Leon Guinto Street, Brgy 729 , Zone 79 5th District, Malate, Manila",14.5689155,120.993,5.74,5.69,11.43,388,3.77,65.9
Makati City,Dela Rosa Solaris One,"G/F Solaris One Bldg. Dela Rosa Street Legaspi Village, Brgy. San Lorenzo, Makati City",14.5580653,121.0173,5.83,6.18,12.01,337,3.68,57.75
Manila,Ermita Pedro Gil,"G/F TSPI Bldg. 606 Pedro Gil Street, Brgy 698 Zone 76 Ermita, Manila 1000",14.574443,120.9848,5.72,6.02,11.74,362,3.76,58.57
Pasig,Ayala Malls The 30Th,"L0064-L0065 Lower G/F Ayala Malls the 30th 30 Meralco Avenue, Barangay Ugong, Pasig City 1604",14.580747,121.0641,5.61,5.74,11.35,291,3.74,61.95
Makati City,San Lorenzo,"1004 A. ARNAIZ AVENUE, SAN LORENZO VILLAGE, Brgy. San Lorenzo, MAKATI CITY 1223",14.5531992,121.0231651,5.73,6.18,11.9,364,3.74,60.07
Makati City,Medical Plaza - Makati,"G/F Unit 102 Medical Plaza Bldg. Amorsolo cor Dela Rosa St. Legaspi Village, Brgy. San Lorenzo, Makati City 1229",14.5579906,121.0166,5.98,6.06,12.04,302,3.72,64.09
Makati City,Pasong Tamo Ext. Edsa,"2279 Chino Roces Avenue, Brgy. Magallanes, Makati City 1231",14.5381273,121.0203,5.97,6.3,12.27,296,3.66,57.97
Makati City,Comembo,"16 JP Rizal Extension, Brgy. Comembo, Makati City 1217",14.5491006,121.0635,5.88,6.08,11.97,307,3.66,64.83
Makati City,Magallanes South,"Lot 6, Block 5, Paseo de Magallanes, Brgy. Magallanes, Makati City 1232",14.5392462,121.0166,5.9,6.44,12.34,398,3.67,57.08
Marikina,Marikina W. Paz,"28 W. Paz St. cor. E. Dela Paz St., Brgy. Sta Elena, Marikina City 1800",14.6325602,121.0942541,5.56,5.61,11.16,305,3.82,68.2
Quezon City,Blue Ridge Boni Serrano,"Citigold Plaza Bldg. 175 Katipunan Avenue, Brgy Bayanihan, Quezon City 1109",14.6156453,121.0701,5.78,6.11,11.89,291,3.76,62.26
Manila,Binondo Rosario,560 Don Yujuico Bldg Quintin Paredes St. 027 Barangay 289 Binondo Manila 1006,14.5996339,120.9725315,5.78,5.96,11.74,317,3.68,63.15
Quezon City,QC Sto Domingo,"1 Biak-Na-Bato corner Quezon Avenue, Brgy Sto. Domingo, Quezon City 1114",14.6252558,121.0095,5.62,5.85,11.47,381,3.77,66.19
Las Pinas,BF Resort Las Pinas,"BF Resort Drive cor. Gloria Diaz St., BF Resort Village, Barangay Talon Dos, Las Pinas 1747",14.4435579,120.9929,5.64,6.01,11.65,314,3.74,67.28
Taguig,Globe BGC,"19/F THE GLOBE TOWER, 32nd St. corner 7th Avenue, Bonifacio Global City, Brgy. Fort Bonifacio, Taguig City",14.5532937,121.0501,5.53,5.8,11.33,367,3.78,66.83
Pasig,Rockwell Ortigas,"Unit N-11 Ground Floor Tower 2. The Rockwell Business Center, Brgy. Ugong, Ortigas Avenue, Pasig City 1605",14.5901484,121.068,5.77,6.25,12.02,384,3.69,63.65
Makati City,Greenbelt 5,"Lower G/F, Greenbelt 5, Ayala Center, Legaspi Street, Brgy. San Lorenzo, Makati City 1226",14.5539165,121.0194,5.77,6.26,12.02,370,3.71,60
Malabon,Malabon-San Bartolome,"29 Rizal Avenue Extension, Brgy. Tanong, Malabon City 1470",14.6582763,120.952,5.79,6.09,11.87,391,3.7,58.2
Muntinlupa,Alabang Civic Place,"Unit 102 - 2301 Civic Place Bldg Civic Dr FilInvest Barangay Alabang, Muntinlupa City 1770",14.414114,121.0434,5.17,5.37,10.54,345,3.82,66.77
Manila,Morayta Feu,G/F FEU Technology Bldg. Nicanor Reyes St. Sampaloc Manila 1008,14.6028534,120.986796,5.81,6.26,12.07,332,3.71,58.73
Makati City,Ayala Avenue SGV,"SGV Building II, 6758 Ayala Avenue, Brgy. San Lorenzo, Makati City 1226",14.5555721,121.0228,5.77,6.05,11.82,346,3.71,61.22
Quezon City,Robinson's Nova Market,"Robinsons Place Novaliches Level 1 Main Mall, Quirino Highway, Barangay Pasong Putik, Novaliches, Quezon City 1118",14.7989985,121.0688,5.59,5.86,11.45,294,3.77,62.02
Quezon City,Up Town Center,"Unit C145A L1 Phase 2 UP Town Center, Katipunan Avenue, Brgy. UP Campus, Quezon City 1101",14.6473556,121.0741,5.75,5.95,11.69,283,3.7,61.56
Manila,Zobel Roxas,"1015 Krisambet Bldg. Zobel Roxas Street., Barangay No.755, Malate, Manila 1004",14.5621999,120.9992,5.76,5.98,11.74,292,3.72,66.99
Malabon,Malabon - Gov Pascual,"131 Governor Pascual Avenue, Barangay Acacia, Malabon City 1474",14.6695894,120.9707,5.78,6.23,12.01,344,3.7,57.94
Quezon City,E.Rodriguez Welcome Rotonda,"GF M1 Central Bldg, 18 E Rodriguez Sr Avenue cor Matimyas St, Brgy Don Manuel, Quezon City 1113",14.6178593,121.0042,5.55,5.73,11.27,357,3.76,65.91
Quezon City,Araneta - E. Rodriguez,"486 G. Araneta Avenue, Brgy Dona Imelda, Quezon City 1113",14.6167111,121.0165,5.89,5.94,11.83,363,3.68,63.4
Manila,Intramuros,"G/F BPI Bldg, Muralla Street, Brgy 654 Zone 69 District V, Intramuros, Manila 1002",14.5934325,120.9748,5.46,5.62,11.08,322,3.77,68.04
Quezon City,Fairview Terraces,"Ground Floor Fairview Terraces Ayala Mall, Quirino Highway cor. Maligaya Drive, Brgy. Pasong Putik, Novaliches, Quezon City 1118",14.7363856,121.0602,5.81,5.96,11.78,335,3.71,65.05
Manila,Taft Avenue,"G/F Unlad Condo, Taft Avenue cor. Gen. Malvar Street, Brgy 696 Zone 76 District V, Malate, Manila 1004",14.5747522,120.9861501,5.55,5.77,11.33,323,3.78,67.72
Quezon City,Ayala Malls Vertis North,"Space R4-L1-041&042, Level 1, Vertis North, Phase 1&2 cor. North Ave., Brgy. Bagong Pag-asa, Quezon City ZIP CODE 1105",14.6538022,121.0383,5.54,5.85,11.4,345,3.76,61.92
Makati City,Alfaro,"G/F LPL Center, 130 L.P. Leviste St., Brgy. Bel-Air, Salcedo Village, Makati City 1227",14.5591613,121.0219,5.69,5.94,11.62,417,3.8,61.65
Quezon City,Fairview,"Lot 2 Blk 32 Fairview Park, Brgy. Fairview, Quezon City 1118",14.0628213,122.1178,5.65,6.04,11.68,347,3.77,60.79
Manila,Juan Luna Recto,"834 Gopoco Bldg.,Juan Luna Street Corner Recto, Barangay 268, Binondo, Manila 1006",14.6007303,120.9747,5.92,6.38,12.3,400,3.74,63.87
Makati City,Ayala Paseo,"G/F Philamlife Tower, 8767 Paseo de Roxas, Brgy. Bel-Air, Makati City 1200",14.5575269,121.0218,5.43,5.68,11.12,335,3.8,68.02
Quezon City,Roosevelt - Munoz,"316 Roosevelt Ave, SFDM, Barangay San Antonio, Quezon City 1105",14.6451092,121.0171,5.36,5.83,11.19,288,3.77,67.55
Muntinlupa,New Alabang,"G/F Alabang Town Center Mall Entrance, Alabang-Zapote Road, Brgy Ayala Alabang, Muntinlupa City 1770",14.4235683,121.0296,5.57,5.83,11.4,333,3.74,66.89
Quezon City,QA Fisher Mall,"Upper Basement Fisher Mall, Quezon Avenue corner Roosevelt Avenue, Brgy Santa Cruz Quezon City 1114",14.6340317,121.0205,5.52,5.79,11.31,353,3.73,60.61
Pasig,Ayala Malls Feliz,"Ayala Malls Feliz, J.P. Rizal Street corner Marcos Highway, Dela Paz, Pasig City 1600",14.6197927,121.0933,5.52,5.72,11.24,375,3.77,67.3
Quezon City,Aurora Boulevard,"719 Aurora Blvd, Brgy. Mariana, Quezon City 1112",14.6131749,121.033,5.84,6.2,12.04,292,3.69,57.61
Manila,Divisoria,"707 Elcano Tower II, Elcano St., Barangay 271 Binondo, Manila 1006",14.6026526,120.9685565,5.7,6.09,11.8,386,3.66,60.62
Mandaluyong,Boni Avenue,"612 Boni Avenue cor Sikap St., Barangay Plainview Mandaluyong City 1550",14.5756661,121.036,5.77,6.09,11.86,314,3.7,60.22
Quezon City,SM North EDSA,"SM City North EDSA Branch, SM Main Bldg., Brgy. Bagong Pagasa, Quezon City 1105",14.6593553,121.0328,5.77,6.32,12.09,384,3.71,64.79
Makati City,Buendia Malugay,"G/F Techzone Bldg., 213 Sen. Gil Puyat Ave., Brgy San Antonio, Makati CityÂ 1203",14.5588716,121.0093,5.57,5.71,11.28,326,3.73,60.48
Marikina,Marikina Sto Nino,"298 Shoe Avenue corner Sumulong Highway, Brgy. Sto. Nino, Marikina City 1800",14.6358066,121.0949156,5.42,5.47,10.88,290,3.79,68.08
Mandaluyong,Shaw Boulevard,"537 BCC Bldg. Shaw Blvd, Brgy. Wack Wack, Mandaluyong City 1552",14.5886724,121.0302414,5.63,5.81,11.43,295,3.71,67.17
Makati City,Pasong Tamo La Fuerza,"Unit/s 1 & 2 La Fuerza Plaza 1, 2241 Don Chino Roces Avenue, Brgy. Bangkal,Makati City 1231",14.5451992,121.0165,5.86,6,11.86,300,3.68,60.9
Malabon,Malabon Rizal,"682 Rizal Ave Ext cor, Rivera St., Brgy. Tanong, Malabon City 1470",14.6587869,120.9531,5.64,6.04,11.67,393,3.71,65.28
Makati City,Legaspi Salcedo,"G/F State Condominium 1 Building, 186 Salcedo Street, Legaspi Village, Brgy. San Lorenzo, Makati City 1229",14.555967,121.0157,6,6.36,12.36,296,3.61,54.39
Manila,Espana UST,"Espana Corner Moret Street , Brgy 397 , Sampaloc, Manila 1008",14.604891,120.993,5.71,5.88,11.59,338,3.75,65.93
Quezon City,T Sora - Visayas Avenue,"243 Tandang Sora Avenue, Tandang Sora. Quezon City",14.6770882,121.0415,5.7,5.97,11.67,372,3.65,65.04
Pasig,Pasig Capitolyo,"61 Shaw Boulevard, Brgy Kapitolyo, Pasig City 1603",14.5734888,121.0623,5.83,5.98,11.82,350,3.67,60.52
Quezon City,St. Luke's,"St. Luke's Medical Center, 279 E. Rodriguez Sr. Ave, Brgy Kalusugan, Quezon City 1112",14.6217245,121.024,5.67,6.12,11.79,362,3.65,64.37
Valenzuela,Marulas,"KM 11, Mac Arthur Highway, Brgy. Marulas, Valenzuela City 1440",14.674833,120.9816,5.91,6.22,12.13,397,3.67,58.22
Manila,MH Del Pilar,"M. H. Del Pilar cor. UN Avenue, Brgy 667 Zone 72, Ermita, Manila 1000",14.5795981,120.9788,5.65,5.88,11.53,294,3.76,61.8
Manila,Balut Tondo,"2484-2488 Juan Luna St., Gagalangin, Tondo, Barangay 165 1013, Manila",14.6259797,120.9707768,5.28,5.36,10.64,407,3.79,64.54
Pasig,Pasig C. Raymundo,"Lot 1, Blk 3, #9 C. Raymundo Avenue, Brgy. Maybunga, Pasig City 1607",14.5894679,121.0894,5.7,5.94,11.64,364,3.68,65.27
Quezon City,Novaliches SM Hypermarket,"G/F SM Hypermarket Novaliches, 402 Quirino Highway, Brgy Talipapa, Novaliches, Quezon City 1116",14.6813322,121.0213,5.56,5.76,11.32,302,3.73,68.14
Makati City,Buendia Center,"G/F Buendia Center Bldg., Sen. Gil Puyat Ave., Brgy. Bel-Air, Makati City",14.5614155,121.0264,5.76,5.98,11.75,302,3.74,64
Quezon City,ABS CBN,"G/F Tower Entrance ELJ Communications Ctr. ABS-CBN Broadcasting Corp., Mother Ignacia St. Brgy South Triangle, Quezon City 1103",14.6392199,121.0357,5.55,5.59,11.14,326,3.75,62.83
Mandaluyong,ADB,"Lower G/F Asian Development Bank, 6 ADB Avenue, Ortigas Center, Brgy. Wack wack, Mandaluyong City 1550",14.5880892,121.0569131,5.69,6.13,11.82,331,3.73,65.94
Manila,Amaia Skies Avenida,"Ground Floor R01-R04, Amaia Skies Avenida Building, Doroteo Jose corner Tomas Mapua Sts., Bgy 313, Zone 31, 3rd District, Sta Cruz , Manila 1003",14.6050427,120.9788052,5.48,6.02,11.5,352,3.79,66.67
Quezon City,Timog EDSA,"114 Timog Avenue, Ibon Building, Brgy Sacred Heart, Quezon City 1103",14.6332736,121.0414,5.48,5.66,11.14,330,3.78,67.34
Pasig,Pasig Amang Rodriguez,"Beside Caltex Gas Station, cor Amang Rodriguez Avenue and Octagon Street Dela Paz Pasig City",14.6094801,121.0919,5.5,5.85,11.36,317,3.69,61.69
Quezon City,Philippine Heart Center,"Philippine Heart Center Medical Arts Building Annex, Matalino St., Brgy Central Diliman, Quezon City 1100",14.64473,121.0505,5.8,6.18,11.98,364,3.65,60.13
Manila,Blumentritt Chinese Gen,"Ground Floor, Chinese Medical Arts Building, 286 Blumentritt, Sta. Cruz , Manila 1014",14.6256346,120.9860752,5.77,6.11,11.89,362,3.71,59.76
Mandaluyong,Mandaluyong,"G/F Mayflower Annex Building, 88 United St Greenfield District, Brgy. Highway Hills, Mandaluyong City 1550",14.5761732,121.0561,5.68,5.9,11.57,312,3.73,61.26
