city,branch_name,address,latitude,longitude,avg_waiting_time,avg_processing_time,avg_transaction_time,transaction_count,sentiment_score,bhs
Mandaluyong,Kalentong,"792-E General Kalentong, Barangay Harapin Ang Bukas Streets, Mandaluyong City 1550",14.5920796,121.0261,5.6,5.92,11.52,348,3.71,61.11
Taguig,Market Market,"Ground Floor Market Market, Bonifacio Global City, Brgy. Fort Bonifacio, Taguig City",14.5502545,121.0561,5.47,5.63,11.1,313,3.85,68.7
Makati City,Makati Main,G/F Makati Stock Exchange Bldg Ayala Ave Brgy Bel-Air Makati City 1226,14.5561311,121.0236,5.95,6.47,12.42,395,3.65,57.02
Navotas,Navotas M. Naval,"1009 M. Naval Street, Brgy. San Jose, Navotas City",14.6622125,120.9455,5.74,6.22,11.95,351,3.7,63.45
Quezon City,Del Monte,"401 Del Monte Ave., Brgy Manresa, Quezon City",14.638953,121.0041,5.69,5.8,11.49,300,3.76,66.9
Makati City,Rufino Esteban,"G/F Sage House Condominium 110 V.A Rufino St., Legaspi Village, Brgy. San Lorenzo, Makati City 1229",14.5561105,121.0176,5.72,6.31,12.02,303,3.67,64.84
Manila,Arranque,"1451-53 Soler St., Barangay 305 Zone 210 Sta. Cruz, Manila 1003",14.603093,120.9773309,5.77,6.23,12,310,3.73,61.53
Quezon City,Lagro,"Lot 7 Block 1 Sacred Heart Village, Quirino Highway, Brgy. Pasong Putik, Quezon City 1118",14.7189677,121.0402,5.65,6.01,11.66,370,3.73,66.16
Quezon City,Ayala Malls Cloverleaf,"Space no. 123 & 124, Ground Floo, Ayala Malls Cloverleaf, Balintawak, Quezon City",14.6544846,121.0019,5.87,6.06,11.93,399,3.7,65.04
Makati City,Salcedo Tordesillas,"G/F Solar Century Tower, HV Dela Costa corner Tordesillas Sts, Barangay Bel Air, Salcedo Village, Makati City",14.5596008,121.0206,5.61,5.71,11.33,393,3.77,60.51
Makati City,Ayala East,"G/F Ayala Life FGU Center, 6811 Ayala Ave. Brgy. Bel-Air, Makati City",14.5597573,121.0173,5.49,5.87,11.35,348,3.74,67.2
Makati City,The Residences At Greenbelt,"GL3 The Residences at Greenbelt Condominium Esperanza St. Ayala Center, Brgy. San Lorenzo, Makati City 1228",14.5512855,121.0194,5.75,6.02,11.78,428,3.69,60.97
Caloocan,Caloocan,"1350-1352 Rizal Ave Extn ( between 6th & 7th Ave.), Brgy. 110 Gracepark, Caloocan City 1400",14.6460235,120.9835707,5.82,6.38,12.2,354,3.71,56.09
Manila,Nueva,"492 E.T. Yuchengco Street (former Nueva), Binondo, Manila 1006",14.5988884,120.9759,5.58,5.8,11.38,398,3.73,60.11
Makati City,Ayala Nex Tower,"Ground Floor, NEX Tower, 6786 Ayala Avenue, Makati City",14.5586352,121.0176,5.71,6.11,11.81,387,3.7,65.7
Manila,Vito Cruz Taft Ave.,"078 Vito Cruz corner Taft Avenue, Barangay 719 Malate, Manila 1004",14.5623353,120.9924063,5.63,5.71,11.34,329,3.75,66.12
Muntinlupa,Alabang Ayala Life,"Ayala Life FGU Bldg., Alabang-Zapote Road cor Acacia Ave, Madrigal Business Park Brgy Ayala Alabang, Muntinlupa City 1770",14.4272137,121.0214687,5.55,5.99,11.54,292,3.77,66.19
Manila,Pandacan West Zamora,"1890 West Zamora Street, Brgy 850 Zone 93 Pandacan, Manila 1011",14.5854946,121.001,5.66,5.93,11.59,364,3.69,66.31
Pasig,Ortigas Sapphire,"Unit D, GF, Suntree Tower, No. 27 Sapphire Road, Brgy. San Antonio, Ortigas Center, Pasig City 1605",14.5858778,121.0636,5.79,6.01,11.81,412,3.71,61.62
Quezon City,Loyola Katipunan,"Katipunan Road cor Escaler St., Brgy Loyola Heights, Quezon City 1108",14.6458763,121.0736,5.77,6.02,11.79,345,3.68,64.89
Makati City,Vito Cruz Chino Roces,"1171 Don Chino Roces Avenue, Brgy. San Antonio, Makati City 1203",14.5716939,121.0155,5.66,5.76,11.42,339,3.68,62.42
Pasay,Macapagal Meridian Park,"Double Dragon Plaza, DD Meridian Park, EDSA Extension Corner Macapagal Boulevard Bay Area, Pasay City 1300",14.5359377,120.9905,5.99,6.43,12.42,353,3.65,58.49
Makati City,Pasay Road,"G/F Colbella Arcade, 910 A. Arnaiz Ave., Brgy. San Lorenzo, Makati City 1223",14.5507541,121.0202,5.93,6.06,11.99,360,3.67,64.94
Makati City,Bel Air Polaris,"G/F Ventures II Bldg., 51 Polaris St., Bel Air Village, Brgy. Bel-Air, Makati City 1209",14.5639339,121.0263,5.53,5.73,11.26,369,3.74,67.01
Makati City,Ayala Columns,"G/F The Columns Tower 2, Ayala corner Buendia Avenue, Brgy. Bel-Air, Makati City 1209",14.5618589,121.0164,5.7,6.22,11.93,374,3.72,58.7
Quezon City,Retiro Mayon,"NS Amoranto Cor. Mayon St., Brgy. NS Amoranto, La Loma, Quezon City 1114",14.6326976,120.9944,5.51,5.94,11.45,383,3.74,61.85
Makati City,Ayala North Exchange,"Ground Floor, Ayala North Exchange, Ayala Avenue. corner Amorsolo and Salcedo Streets, San Lorenzo, Makati City",14.5600741,121.0158,5.55,5.36,10.91,287,3.81,63.56
Paranaque,Ayala Malls Manila Bay,"Ayala Malls Manila Bay, Aseana Avenue Corner Macapagal Blvd., Barangay Tambo, Aseana City, Paranaque City 1701",14.5269919,120.9826,5.62,5.85,11.47,422,3.7,67.27
Makati City,Ayala Insular,"6781 Insular Life Building Ayala Avenue corner Paseo De Roxas, Brgy. Bel-Air, Makati City",14.5571446,121.0211,5.6,5.74,11.34,339,3.8,61.95
Mandaluyong,SM Megamall,"G/F Bldg A SM Megamall, Bank Drive, Brgy. Wack-wack, Ortigas Center, Mandaluyong City 1550",14.5860657,121.0572,5.42,5.81,11.22,409,3.84,64.54
Muntinlupa,BPI Muntinlupa Alabang,"384 East Service Road, Barangay Alabang, Muntinlupa City 1770",14.4194332,121.0459,5.91,6.29,12.2,299,3.67,62.75
Quezon City,Timog Avenue,"34 Timog Avenue, Barangay Laging Handa, Quezon City 1103",14.635281,121.032,5.8,5.96,11.76,404,3.7,65.21
Quezon City,Quezon Avenue Espana,"14 Quezon Avenue, Brgy. Dona Josefa, Quezon City 1113",14.619271,121.0036,5.75,6.31,12.06,321,3.7,59.63
Pasay,Baclaran,"3100 Roxas Blvd., Baclaran, Brgy 76 Zone 10, Pasay City 1300",14.543641,120.9908,5.75,6.2,11.95,358,3.65,59.33
Makati City,Bangkal,"1797 Evangelista cor. Gen. Mascardo St. Bangkal , Makati City 1233",14.546838,121.0111,5.65,6.01,11.66,373,3.71,65.14
Malabon,Malabon Gen. Luna,"254 General Luna St, Brgy. Concepcion, Malabon City",14.6679713,120.9478,5.88,6.31,12.19,365,3.69,63.69
Quezon City,Novaliches Gen. Luis,"Gen Luis corner Gold Street, Millionaires Village, Barangay Novaliches Proper, Novaliches Quezon City 1123",14.7247301,121.0371,5.78,6.12,11.9,304,3.72,61.56
Quezon City,Xavierville,"74 Xavierville Avenue, Brgy. Loyola Heights, Quezon City 1108",14.6347764,121.0703,5.6,5.86,11.46,319,3.82,67.72
Quezon City,Fairview East,"Blk 4 Lot 4 Commonwealth Avenue, Brgy. Fairview, Quezon City 1118",14.7053433,121.0758,5.73,6.12,11.85,372,3.71,61.08
Quezon City,Visayas Avenue,"46 Visayas Avenue, Brgy Vasra, Project 6, Quezon City 1100",14.6608956,121.0449,5.78,6.19,11.98,385,3.7,58
Makati City,Glorietta Mall Ground Level,"G/F Unit 1086 Glorietta Mall, Ayala Center, Brgy. San Lorenzo, Makati",14.550629,121.0255,5.81,6.21,12.02,280,3.66,58.02
Quezon City,Kamuning,"105 Kamuning Road, Barangay Kamuning, Quezon City",14.6301149,121.0428,5.79,6.21,11.99,371,3.71,63.53
Quezon City,Timog Circle,"Timog Commercial Center, Timog Ave cor. Panay Avenue, Brgy South Triangle, Quezon City 1103",14.6334939,121.0407,5.89,6.25,12.14,314,3.69,59.41
Pasig,Robinson's Tower Ortigas,"G/F Robinsons Equitable Tower, # 4 ADB cor Poveda Ave., Brgy. San Antonio, Ortigas Center, Pasig City 1605",14.5896874,121.0598,5.74,6.28,12.02,380,3.69,58.14
Caloocan,Monumento,"Samson Road near cor. Araneta Ave., Brgy. 77, Caloocan City",14.6573112,120.9764518,5.82,6.18,12,391,3.71,59.2
Quezon City,Cubao - P Tuazon 12th Ave.,"210 P. Tuazon corner 12th Avenue, Barangay Socorro, Cubao, Quezon City 1109",14.618488,121.0569,5.79,5.98,11.77,343,3.72,65.97
Manila,Old Sta. Mesa,"4331 Old Sta Mesa Street, Barangay 587 Zone 58, Sta. Mesa, Manila 1016",14.6012821,121.0129,5.98,6.22,12.19,339,3.65,65
Paranaque,Sucat Road BF Homes,"MAR AN BUILDING. No. 9 President's Avenue, BF Homes Subd, Paranaque City, Metro Manila, NCR 1700",14.457949,121.0313,5.48,5.58,11.06,391,3.75,61.73
Makati City,Ayala 6750,"G/F Ayala Office Tower, 6750 Ayala Avenue, Makati City",14.5531111,121.0256,5.7,6.12,11.82,344,3.75,66.58
Makati City,Dian,"56 Sen. Gil Puyat Ave., Brgy. San Isidro, Makati City 1234",14.5561105,121.0045,6.04,6.59,12.63,359,3.65,60.74
Malabon,Malabon Panghulo,"167 M.H. Del Pilar St., Santulan, Brgy. Panghulo, Malabon City",14.6873214,120.9571,5.73,6.1,11.83,346,3.72,59.77
Makati City,Bel Air Paseo,"54 Jupiter St, Belair Village, Brgy. Bel-Air, Makati City 1209",14.560936,121.0307,5.48,5.53,11.01,381,3.77,63.23
Quezon City,Ali Mall Cubao,"Space 2022 Level 2 Ali Mall Banking Center, Brgy. Socorro Cubao, Quezon City 1109",14.6195569,121.0568,5.58,5.74,11.32,342,3.75,64.93
Quezon City,Quezon Ave. EDSA,G/F Triumph Square Building 1618 Quezon Ave South Triangle Quezon City 1103,14.6422266,121.0351,5.77,6.36,12.12,361,3.7,64.6
Quezon City,West Ave. - Del Monte,"39 West Avenue, Brgy. Nayong Kanluran, Quezon City",14.6418911,121.0266,5.75,6.29,12.04,421,3.72,59.59
Taguig,W5Th Avenue BGC,"GF W Fifth Avenue Bldg., 5th Avenue, Bonifacio Global City, Brgy. Fort Bonifacio, Taguig 1634",14.5532885,121.0488,5.9,6.06,11.96,303,3.71,65.09
Quezon City,Retiro Kanlaon,"NS Amoranto Sr. Avenue cor. Kanlaon Street, Quezon City",14.6303181,120.9965,,,,,,
Quezon City,Retiro Mayon,"NS Amoranto Cor. Mayon St., Brgy. NS Amoranto, La Loma, Quezon City 1114",14.6326976,120.9944,,,,,,
Quezon City,Robinson's Nova Market,"Robinsons Place Novaliches Level 1 Main Mall, Quirino Highway, Barangay Pasong Putik, Novaliches, Quezon City 1118",14.7989985,121.0688,,,,,,
Quezon City,Roces,"2 Alejandro Roces Ave. Cor Quezon Ave, Barangay Paligsahan, Quezon City 1103",14.63193,121.0212,,,,,,
Quezon City,Roosevelt,"Ground Floor Bayantel Roosevelt Operation Center - 234 Roosevelt Avenue, SFDM, Brgy Del Monte, Quezon City 1105",14.646326,121.0177,,,,,,
Quezon City,Roosevelt - Munoz,"316 Roosevelt Ave, SFDM, Barangay San Antonio, Quezon City 1105",14.6451092,121.0171,,,,,,
Quezon City,San Francisco Del Monte,"Araneta Avenue near corner Del Monte Avenue, Brgy Sienna, Quezon city",14.639082,121.0066,,,,,,
Quezon City,Scout Limbaga-Tobias,"GF Scout Center. Scout Tobias Street corner Scout Limbaga Street, Brgy. Laging Handa, Quezon City",14.634114,121.0307,,,,,,
Quezon City,St. Ignatius - Katipunan,"Linear Bldg., 142 Katipunan Ave., St. Ignatius Village, Brgy. St. Ignatius, Quezon City",14.614192,121.0705,,,,,,
Quezon City,St. Luke's,"St. Luke's Medical Center, 279 E. Rodriguez Sr. Ave, Brgy Kalusugan, Quezon City 1112",14.6217245,121.024,,,,,,
Quezon City,T Sora - Visayas Avenue,"243 Tandang Sora Avenue, Tandang Sora. Quezon City",14.6770882,121.0415,,,,,,
Quezon City,Tandang Sora,"397 Tandang Sora Avenue, Barangay Culiat, Quezon City",14.6698484,121.0532,,,,,,
Quezon City,Timog Avenue,"34 Timog Avenue, Barangay Laging Handa, Quezon City 1103",14.635281,121.032,,,,,,
Quezon City,Timog Circle,"Timog Commercial Center, Timog Ave cor. Panay Avenue, Brgy South Triangle, Quezon City 1103",14.6334939,121.0407,,,,,,
Quezon City,Timog EDSA,"114 Timog Avenue, Ibon Building, Brgy Sacred Heart, Quezon City 1103",14.6332736,121.0414,,,,,,
Quezon City,Trinoma,"Space P1012E Level P1 Trinoma North Triangle, North Ave., corner EDSA, Brgy. Bagong Pag-asa, Quezon City 1105",14.6532747,121.0338,,,,,,
Quezon City,Trinoma North,"Unit 1085-1086 Level M1, Trinoma, North Triangle, Brgy. Bagong Pag-asa Quezon City",14.6551623,121.0309,,,,,,
Quezon City,U.P. Techno Hub,"U.P. North Retail Science and Technology Center, Commonwealth Avenue, Barangay UP Campus, Diliman, Quezon City 1101",14.6572698,121.0557,,,,,,
Quezon City,Up Town Center,"Unit C145A L1 Phase 2 UP Town Center, Katipunan Avenue, Brgy. UP Campus, Quezon City 1101",14.6473556,121.0741,,,,,,
Quezon City,Visayas Avenue,"46 Visayas Avenue, Brgy Vasra, Project 6, Quezon City 1100",14.6608956,121.0449,,,,,,
Quezon City,Waltermart North EDSA,"G/F WMEDG 03, Waltermart North EDSA, MuÃ±oz Brgy. Veterans, Quezon City 1105",14.6537082,121.0242,,,,,,
Quezon City,West Ave. - Del Monte,"39 West Avenue, Brgy. Nayong Kanluran, Quezon City",14.6418911,121.0266,,,,,,
Quezon City,Xavierville,"74 Xavierville Avenue, Brgy. Loyola Heights, Quezon City 1108",14.6347764,121.0703,,,,,,
Quezon City,Aurora Boulevard,"719 Aurora Blvd, Brgy. Mariana, Quezon City 1112",,,,,,,,
Quezon City,Congressional Avenue,"G/F The Arete Square, Congressional Avenue, Brgy Bahay Toro Proj. 8 Quezon City 1106",,,,,,,,
Quezon City,Cubao - F Castillo,Cubao - P Tuazon 12th Ave.,,,,,,,,
Quezon City,Cubao Aurora,"St. Anthony Bldg, Stella Maris Arcade, Aurora Blvd cor Cambridge, Brgy E. Rodriguez Cubao, Quezon City 1102",,,,,,,,
Quezon City,E. Rodriguez B.G. Belmonte,"1466 & 1468 E. Rodriguez Sr. Avenue corner Betty Go-Belmonte Street, Brgy. Immaculate Conception, Quezon City 1111",,,,,,,,
Quezon City,E.Rodriguez Bagumbayan,"Unit G3 Ground Floor MDC100 Bldg, E. Rodriguez Jr. Avenue, Brgy. Bagumbayan, Quezon City",,,,,,,,
Quezon City,Eastwood City,"Ground Floor, Techno Plaza One Building, 18 Orchard Road, Eastwood City, Bagumbayan, Quezon City",,,,,,,,
Quezon City,Fairview Terraces,"Ground Floor Fairview Terraces Ayala Mall, Quirino Highway cor. Maligaya Drive, Brgy. Pasong Putik, Novaliches, Quezon City 1118",,,,,,,,
Quezon City,Loyola Katipunan,"Katipunan Road cor Escaler St., Brgy Loyola Heights, Quezon City 1108",,,,,,,,
Quezon City,Quezon Ave - Delta,"385 Quezon Avenue, Brgy. West Triangle, Quezon City 1104",,,,,,,,
Quezon City,Retiro Kanlaon,"NS Amoranto Sr. Avenue cor. Kanlaon Street, Quezon City",,,,,,,,
Quezon City,Retiro Mayon,"NS Amoranto Cor. Mayon St., Brgy. NS Amoranto, La Loma, Quezon City 1114",,,,,,,,
Quezon City,St. Luke's,"St. Luke's Medical Center, 279 E. Rodriguez Sr. Ave, Brgy Kalusugan, Quezon City 1112",,,,,,,,
Quezon City,Timog Circle,"Timog Commercial Center, Timog Ave cor. Panay Avenue, Brgy South Triangle, Quezon City 1103",,,,,,,,
Quezon City,Visayas Avenue,"46 Visayas Avenue, Brgy Vasra, Project 6, Quezon City 1100",,,,,,,,
Quezon City,SM North EDSA,"SM City North EDSA Branch, SM Main Bldg., Brgy. Bagong Pagasa, Quezon City 1105",14.6593553,121.0328,,,,,,
Taguig,Globe BGC,"19/F THE GLOBE TOWER, 32nd St. corner 7th Avenue, Bonifacio Global City, Brgy. Fort Bonifacio, Taguig City",14.5532937,121.0501,,,,,,
Taguig,Infinity,"Unit 102 The Infinity Tower, 26th Street, Bonifacio Global City, Brgy. Fort Bonifacio, Taguig 1634",14.5472085,121.0514,,,,,,
Taguig,Market Market,"Ground Floor Market Market, Bonifacio Global City, Brgy. Fort Bonifacio, Taguig City",14.5502545,121.0561,,,,,,
Taguig,One Global Place,"Unit 102 G/F, One Global Place, 5th Avenue cor 25th Street, Bonifacio Global City, Brgy. Fort Bonifacio, Taguig City 1634",14.5483648,121.047,,,,,,
Taguig,PSE The Fort,"Units 511 & 512, 5th Floor Philippine Stock Exchange, One Bonifacio High Street, 28th Street corner 5th Avenue, Bonifacio Global City, Fort Bonifacio, Taguig City",14.5511952,121.0473,,,,,,
Taguig,W5Th Avenue BGC,"GF W Fifth Avenue Bldg., 5th Avenue, Bonifacio Global City, Brgy. Fort Bonifacio, Taguig 1634",14.5532885,121.0488,,,,,,
Taguig,Diego Silang - Petron C5,"G/F Petron C5 Rd. Diego Silang Complex, Brgy. Ususan Taguig City 1634",14.5220342,121.036,,,,,,
Taguig,FTI Taguig,"Old FTI Admin Bldg, Lot 55 FTI Avenue , FTI Complex, East Service Road, Brgy. Western Bicutan, Taguig City",14.5062836,121.0357,,,,,,
Taguig,Fort Bonifacio Bayani Road,"Ground Floor Col Efren R Zaide (PAFCPIC) Bldg. No. 11, Bayani Road, Brgy. Western Bicutan, Taguig City",14.5297997,121.0412,,,,,,
Taguig,Fort Mckinley Hill,"Units K and L, G/F One World Square Bldg., McKinley Hills, Upper McKinley Road, McKinley Town Center, Brgy. Fort Bonifacio, Taguig",14.5349911,121.048,,,,,,
Taguig,Fort Serendra,"G/F Serendra Retail Area, Bonifacio Global, Taguig City 1634",14.5495296,121.0542,,,,,,
Valenzuela,Marulas,"KM 11, Mac Arthur Highway, Brgy. Marulas, Valenzuela City 1440",14.674833,120.9816,,,,,,
Valenzuela,Paso De Blas,ESA Bldg. 491 Paso de Blas Road Valenzuela City,14.7052091,120.9888,,,,,,
Valenzuela,Valenzuela,"McArthur Highway cor. Daez St., Brgy. Karuhatan, Valenzuela City 1440",14.688959,120.9745,,,,,,
Valenzuela,Valenzuela Dalandanan,"54 McArthur Highway, Brgy. Dalandanan, Valenzuela City",14.6995625,120.9628,,,,,,
Valenzuela,Valenzuela Malinta,"315 Mc Arthur Highway, Brgy. Malinta, Valenzuela City 1440",14.6931784,120.9675,,,,,,